a:13:{s:6:"config";s:2045:"a:5:{s:10:"phpVersion";s:23:"7.1.17-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.16-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.16-dev";s:4:"name";s:11:"PeritajeAPP";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es_CO";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.17-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-swiftmailer";}}s:27:"unclead/yii2-multiple-input";a:3:{s:4:"name";s:27:"unclead/yii2-multiple-input";s:7:"version";s:8:"2.14.0.0";s:5:"alias";a:3:{s:31:"@unclead/multipleinput/examples";s:79:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/examples";s:22:"@unclead/multipleinput";s:74:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/src";s:28:"@unclead/multipleinput/tests";s:76:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/tests";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:5040:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"save-data";s:2:"on";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:6:"cookie";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b0d9e43ea8cb";s:16:"X-Debug-Duration";s:2:"16";s:12:"X-Debug-Link";s:50:"/peritaje/web/debug/default/view?tag=5b0d9e43ea8cb";s:10:"Set-Cookie";s:266:"_identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 28-Jun-2018 18:38:59 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:18:"peritajes/get-logo";s:6:"action";s:52:"app\controllers\PeritajesController::actionGetLogo()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SAVE_DATA";s:2:"on";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:11:"HTTP_COOKIE";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/var/www/html/peritaje/web/index.php";s:11:"REMOTE_PORT";s:5:"35572";s:12:"REDIRECT_URL";s:32:"/peritaje/web/peritajes/get-logo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/peritaje/web/peritajes/get-logo";s:11:"SCRIPT_NAME";s:23:"/peritaje/web/index.php";s:8:"PHP_SELF";s:23:"/peritaje/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1527619139.956;s:12:"REQUEST_TIME";i:1527619139;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:13:"_pk_id_1_1fff";s:52:"234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.";s:3:"_ga";s:27:"GA1.1.1990013592.1524635642";s:17:"Phpstorm-588f093b";s:36:"1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda";s:9:"_identity";s:130:"8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a:2:{i:0;s:5:"_csrf";i:1;s:32:"0FDSsKi-evb-1o1RHPDmKsCsymU148aJ";}";s:9:"PHPSESSID";s:26:"c3db4pl0ah08e6b303i7t8uea5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:3:"log";s:474008:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.958648;i:4;a:0:{}i:5;i:887656;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.958666;i:4;a:0:{}i:5;i:888832;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1527619139.959834;i:4;a:0:{}i:5;i:1153976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.960618;i:4;a:0:{}i:5;i:1271992;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.96107;i:4;a:0:{}i:5;i:1300624;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.961131;i:4;a:0:{}i:5;i:1306296;}i:12;a:6:{i:0;s:37:"Route requested: 'peritajes/get-logo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1527619139.961384;i:4;a:0:{}i:5;i:1393640;}i:13;a:6:{i:0;s:32:"Route to run: peritajes/get-logo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1527619139.963243;i:4;a:0:{}i:5;i:1408512;}i:14;a:6:{i:0;s:68:"Running action: app\controllers\PeritajesController::actionGetLogo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1527619139.96754;i:4;a:0:{}i:5;i:1800744;}i:15;a:6:{i:0;s:472294:"[
    '' . "\0" . 'Google\\Cloud\\Storage\\StorageObject' . "\0" . 'acl' => 'Google\\Cloud\\Storage\\Acl#1
(
    [*:connection] => Google\\Cloud\\Storage\\Connection\\Rest#2
    (
        [Google\\Cloud\\Storage\\Connection\\Rest:projectId] => \'pperitaje-204822\'
        [Google\\Cloud\\Storage\\Connection\\Rest:requestBuilder] => Google\\Cloud\\Core\\RequestBuilder#3
        (
            [Google\\Cloud\\Core\\RequestBuilder:servicePath] => null
            [Google\\Cloud\\Core\\RequestBuilder:baseUri] => \'https://www.googleapis.com/storage/v1/\'
            [Google\\Cloud\\Core\\RequestBuilder:resourceRoot] => []
            [Google\\Cloud\\Core\\RequestBuilder:service] => [
                \'kind\' => \'discovery#restDescription\'
                \'etag\' => \'\\"YWOzh2SDasdU84ArJnpYek-OMdg/rE26AVrnFbD9orx-YtVO_pKNglE\\"\'
                \'discoveryVersion\' => \'v1\'
                \'id\' => \'storage:v1\'
                \'name\' => \'storage\'
                \'version\' => \'v1\'
                \'revision\' => \'20170920\'
                \'title\' => \'Cloud Storage JSON API\'
                \'description\' => \'Stores and retrieves potentially large, immutable data objects.\'
                \'ownerDomain\' => \'google.com\'
                \'ownerName\' => \'Google\'
                \'icons\' => [
                    \'x16\' => \'https://www.google.com/images/icons/product/cloud_storage-16.png\'
                    \'x32\' => \'https://www.google.com/images/icons/product/cloud_storage-32.png\'
                ]
                \'documentationLink\' => \'https://developers.google.com/storage/docs/json_api/\'
                \'labels\' => [
                    0 => \'labs\'
                ]
                \'protocol\' => \'rest\'
                \'baseUrl\' => \'https://www.googleapis.com/storage/v1/\'
                \'basePath\' => \'/storage/v1/\'
                \'rootUrl\' => \'https://www.googleapis.com/\'
                \'servicePath\' => \'storage/v1/\'
                \'batchPath\' => \'batch\'
                \'parameters\' => [
                    \'alt\' => [
                        \'type\' => \'string\'
                        \'description\' => \'Data format for the response.\'
                        \'default\' => \'json\'
                        \'enum\' => [
                            0 => \'json\'
                        ]
                        \'enumDescriptions\' => [
                            0 => \'Responses with Content-Type of application/json\'
                        ]
                        \'location\' => \'query\'
                    ]
                    \'fields\' => [
                        \'type\' => \'string\'
                        \'description\' => \'Selector specifying which fields to include in a partial response.\'
                        \'location\' => \'query\'
                    ]
                    \'key\' => [
                        \'type\' => \'string\'
                        \'description\' => \'API key. Your API key identifies your project and provides you with API access, quota, and reports. Required unless you provide an OAuth 2.0 token.\'
                        \'location\' => \'query\'
                    ]
                    \'oauth_token\' => [
                        \'type\' => \'string\'
                        \'description\' => \'OAuth 2.0 token for the current user.\'
                        \'location\' => \'query\'
                    ]
                    \'prettyPrint\' => [
                        \'type\' => \'boolean\'
                        \'description\' => \'Returns response with indentations and line breaks.\'
                        \'default\' => \'true\'
                        \'location\' => \'query\'
                    ]
                    \'quotaUser\' => [
                        \'type\' => \'string\'
                        \'description\' => \'Available to use for quota purposes for server-side applications. Can be any arbitrary string assigned to a user, but should not exceed 40 characters. Overrides userIp if both are provided.\'
                        \'location\' => \'query\'
                    ]
                    \'userIp\' => [
                        \'type\' => \'string\'
                        \'description\' => \'IP address of the site where the request originates. Use this if you want to enforce per-user limits.\'
                        \'location\' => \'query\'
                    ]
                ]
                \'auth\' => [
                    \'oauth2\' => [
                        \'scopes\' => [
                            \'https://www.googleapis.com/auth/cloud-platform\' => [
                                \'description\' => \'View and manage your data across Google Cloud Platform services\'
                            ]
                            \'https://www.googleapis.com/auth/cloud-platform.read-only\' => [
                                \'description\' => \'View your data across Google Cloud Platform services\'
                            ]
                            \'https://www.googleapis.com/auth/devstorage.full_control\' => [
                                \'description\' => \'Manage your data and permissions in Google Cloud Storage\'
                            ]
                            \'https://www.googleapis.com/auth/devstorage.read_only\' => [
                                \'description\' => \'View your data in Google Cloud Storage\'
                            ]
                            \'https://www.googleapis.com/auth/devstorage.read_write\' => [
                                \'description\' => \'Manage your data in Google Cloud Storage\'
                            ]
                        ]
                    ]
                ]
                \'schemas\' => [
                    \'Bucket\' => [
                        \'id\' => \'Bucket\'
                        \'type\' => \'object\'
                        \'description\' => \'A bucket.\'
                        \'properties\' => [
                            \'acl\' => [
                                \'type\' => \'array\'
                                \'description\' => \'Access controls on the bucket.\'
                                \'items\' => [
                                    \'$ref\' => \'BucketAccessControl\'
                                ]
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.buckets.update\'
                                    ]
                                ]
                            ]
                            \'billing\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The bucket\\\'s billing configuration.\'
                                \'properties\' => [
                                    \'requesterPays\' => [
                                        \'type\' => \'boolean\'
                                        \'description\' => \'When set to true, bucket is requester pays.\'
                                    ]
                                ]
                            ]
                            \'cors\' => [
                                \'type\' => \'array\'
                                \'description\' => \'The bucket\\\'s Cross-Origin Resource Sharing (CORS) configuration.\'
                                \'items\' => [
                                    \'type\' => \'object\'
                                    \'properties\' => [
                                        \'maxAgeSeconds\' => [...]
                                        \'method\' => [...]
                                        \'origin\' => [...]
                                        \'responseHeader\' => [...]
                                    ]
                                ]
                            ]
                            \'defaultObjectAcl\' => [
                                \'type\' => \'array\'
                                \'description\' => \'Default access controls to apply to new objects when no ACL is provided.\'
                                \'items\' => [
                                    \'$ref\' => \'ObjectAccessControl\'
                                ]
                            ]
                            \'encryption\' => [
                                \'type\' => \'object\'
                                \'description\' => \'Encryption configuration used by default for newly inserted objects, when no encryption config is specified.\'
                                \'properties\' => [
                                    \'defaultKmsKeyName\' => [
                                        \'type\' => \'string\'
                                    ]
                                ]
                            ]
                            \'etag\' => [
                                \'type\' => \'string\'
                                \'description\' => \'HTTP 1.1 Entity tag for the bucket.\'
                            ]
                            \'id\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The ID of the bucket. For buckets, the id and name properities are the same.\'
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For buckets, this is always storage#bucket.\'
                                \'default\' => \'storage#bucket\'
                            ]
                            \'labels\' => [
                                \'type\' => \'object\'
                                \'description\' => \'User-provided labels, in key/value pairs.\'
                                \'additionalProperties\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'An individual label entry.\'
                                ]
                            ]
                            \'lifecycle\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The bucket\\\'s lifecycle configuration. See lifecycle management for more information.\'
                                \'properties\' => [
                                    \'rule\' => [
                                        \'type\' => \'array\'
                                        \'description\' => \'A lifecycle management rule, which is made of an action to take and the condition(s) under which the action will be taken.\'
                                        \'items\' => [...]
                                    ]
                                ]
                            ]
                            \'location\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The location of the bucket. Object data for objects in the bucket resides in physical storage within this region. Defaults to US. See the developer\\\'s guide for the authoritative list.\'
                            ]
                            \'logging\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The bucket\\\'s logging configuration, which defines the destination bucket and optional name prefix for the current bucket\\\'s logs.\'
                                \'properties\' => [
                                    \'logBucket\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The destination bucket where the current bucket\\\'s logs should be placed.\'
                                    ]
                                    \'logObjectPrefix\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'A prefix for log object names.\'
                                    ]
                                ]
                            ]
                            \'metageneration\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The metadata generation of this bucket.\'
                                \'format\' => \'int64\'
                            ]
                            \'name\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The name of the bucket.\'
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.buckets.insert\'
                                    ]
                                ]
                            ]
                            \'owner\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The owner of the bucket. This is always the project team\\\'s owner group.\'
                                \'properties\' => [
                                    \'entity\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The entity, in the form project-owner-projectId.\'
                                    ]
                                    \'entityId\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The ID for the entity.\'
                                    ]
                                ]
                            ]
                            \'projectNumber\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The project number of the project the bucket belongs to.\'
                                \'format\' => \'uint64\'
                            ]
                            \'selfLink\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The URI of this bucket.\'
                            ]
                            \'storageClass\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The bucket\\\'s default storage class, used whenever no storageClass is specified for a newly-created object. This defines how objects in the bucket are stored and determines the SLA and the cost of storage. Values include MULTI_REGIONAL, REGIONAL, STANDARD, NEARLINE, COLDLINE, and DURABLE_REDUCED_AVAILABILITY. If this value is not specified when the bucket is created, it will default to STANDARD. For more information, see storage classes.\'
                            ]
                            \'timeCreated\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The creation time of the bucket in RFC 3339 format.\'
                                \'format\' => \'date-time\'
                            ]
                            \'updated\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The modification time of the bucket in RFC 3339 format.\'
                                \'format\' => \'date-time\'
                            ]
                            \'versioning\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The bucket\\\'s versioning configuration.\'
                                \'properties\' => [
                                    \'enabled\' => [
                                        \'type\' => \'boolean\'
                                        \'description\' => \'While set to true, versioning is fully enabled for this bucket.\'
                                    ]
                                ]
                            ]
                            \'website\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The bucket\\\'s website configuration, controlling how the service behaves when accessing bucket contents as a web site. See the Static Website Examples for more information.\'
                                \'properties\' => [
                                    \'mainPageSuffix\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'If the requested object path is missing, the service will ensure the path has a trailing \\\'/\\\', append this suffix, and attempt to retrieve the resulting object. This allows the creation of index.html objects to represent directory pages.\'
                                    ]
                                    \'notFoundPage\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'If the requested object path is missing, and any mainPageSuffix object is missing, if applicable, the service will return the named object from this bucket as the content for a 404 Not Found result.\'
                                    ]
                                ]
                            ]
                        ]
                    ]
                    \'BucketAccessControl\' => [
                        \'id\' => \'BucketAccessControl\'
                        \'type\' => \'object\'
                        \'description\' => \'An access-control entry.\'
                        \'properties\' => [
                            \'bucket\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The name of the bucket.\'
                            ]
                            \'domain\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The domain associated with the entity, if any.\'
                            ]
                            \'email\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The email address associated with the entity, if any.\'
                            ]
                            \'entity\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The entity holding the permission, in one of the following forms: 
- user-userId 
- user-email 
- group-groupId 
- group-email 
- domain-domain 
- project-team-projectId 
- allUsers 
- allAuthenticatedUsers Examples: 
- The user liz@example.com would be user-liz@example.com. 
- The group example@googlegroups.com would be group-example@googlegroups.com. 
- To refer to all members of the Google Apps for Business domain example.com, the entity would be domain-example.com.\'
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.bucketAccessControls.insert\'
                                    ]
                                ]
                            ]
                            \'entityId\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The ID for the entity, if any.\'
                            ]
                            \'etag\' => [
                                \'type\' => \'string\'
                                \'description\' => \'HTTP 1.1 Entity tag for the access-control entry.\'
                            ]
                            \'id\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The ID of the access-control entry.\'
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For bucket access control entries, this is always storage#bucketAccessControl.\'
                                \'default\' => \'storage#bucketAccessControl\'
                            ]
                            \'projectTeam\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The project team associated with the entity, if any.\'
                                \'properties\' => [
                                    \'projectNumber\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The project number.\'
                                    ]
                                    \'team\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The team.\'
                                    ]
                                ]
                            ]
                            \'role\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The access permission for the entity.\'
