a:13:{s:6:"config";s:2045:"a:5:{s:10:"phpVersion";s:23:"7.1.17-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.16-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.16-dev";s:4:"name";s:11:"PeritajeAPP";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es_CO";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.17-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-swiftmailer";}}s:27:"unclead/yii2-multiple-input";a:3:{s:4:"name";s:27:"unclead/yii2-multiple-input";s:7:"version";s:8:"2.14.0.0";s:5:"alias";a:3:{s:31:"@unclead/multipleinput/examples";s:79:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/examples";s:22:"@unclead/multipleinput";s:74:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/src";s:28:"@unclead/multipleinput/tests";s:76:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/tests";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:6029:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:14:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:5:"95951";s:13:"cache-control";s:9:"max-age=0";s:9:"save-data";s:2:"on";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:6:"origin";s:16:"http://localhost";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundary2om4B4jrTrtmtGB4";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:44:"http://localhost/peritaje/web/peritajes/logo";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:6:"cookie";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b0d99c413ab7";s:16:"X-Debug-Duration";s:5:"1,465";s:12:"X-Debug-Link";s:50:"/peritaje/web/debug/default/view?tag=5b0d99c413ab7";s:10:"Set-Cookie";s:266:"_identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 28-Jun-2018 18:19:48 GMT; Max-Age=2591999; path=/; HttpOnly";}s:5:"route";s:14:"peritajes/logo";s:6:"action";s:49:"app\controllers\PeritajesController::actionLogo()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:5:"95951";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"HTTP_SAVE_DATA";s:2:"on";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundary2om4B4jrTrtmtGB4";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:44:"http://localhost/peritaje/web/peritajes/logo";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:11:"HTTP_COOKIE";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/var/www/html/peritaje/web/index.php";s:11:"REMOTE_PORT";s:5:"35406";s:12:"REDIRECT_URL";s:28:"/peritaje/web/peritajes/logo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:28:"/peritaje/web/peritajes/logo";s:11:"SCRIPT_NAME";s:23:"/peritaje/web/index.php";s:8:"PHP_SELF";s:23:"/peritaje/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1527617988.076;s:12:"REQUEST_TIME";i:1527617988;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:5:"_csrf";s:88:"K0Cvm8vze0gHDqIjztHcu4Cnokl5C3sfn2sTBu1T8mQbBuvIuLgSZWJ4wA7_vu3pyPfmJDJ4OGzmBkY32WuTLg==";s:10:"FileUpload";a:1:{s:7:"picture";s:0:"";}}s:6:"COOKIE";a:6:{s:13:"_pk_id_1_1fff";s:52:"234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.";s:3:"_ga";s:27:"GA1.1.1990013592.1524635642";s:17:"Phpstorm-588f093b";s:36:"1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda";s:9:"_identity";s:130:"8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a:2:{i:0;s:5:"_csrf";i:1;s:32:"0FDSsKi-evb-1o1RHPDmKsCsymU148aJ";}";s:9:"PHPSESSID";s:26:"c3db4pl0ah08e6b303i7t8uea5";}s:5:"FILES";a:1:{s:10:"FileUpload";a:5:{s:4:"name";a:1:{s:7:"picture";s:46:"Captura de pantalla de 2018-05-29 12-32-43.png";}s:4:"type";a:1:{s:7:"picture";s:9:"image/png";}s:8:"tmp_name";a:1:{s:7:"picture";s:14:"/tmp/phpM7MHMg";}s:5:"error";a:1:{s:7:"picture";i:0;}s:4:"size";a:1:{s:7:"picture";i:95431;}}}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:3:"log";s:8248:"a:1:{s:8:"messages";a:27:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527617988.078722;i:4;a:0:{}i:5;i:895344;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527617988.07874;i:4;a:0:{}i:5;i:896520;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1527617988.079744;i:4;a:0:{}i:5;i:1161664;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527617988.080458;i:4;a:0:{}i:5;i:1279680;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527617988.080876;i:4;a:0:{}i:5;i:1308312;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527617988.080948;i:4;a:0:{}i:5;i:1313984;}i:12;a:6:{i:0;s:33:"Route requested: 'peritajes/logo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1527617988.081207;i:4;a:0:{}i:5;i:1403680;}i:13;a:6:{i:0;s:28:"Route to run: peritajes/logo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1527617988.082901;i:4;a:0:{}i:5;i:1418536;}i:14;a:6:{i:0;s:65:"Running action: app\controllers\PeritajesController::actionLogo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1527617988.086656;i:4;a:0:{}i:5;i:1810896;}i:15;a:6:{i:0;s:213:"unserialize('O:20:"yii\\web\\UploadedFile":5:{s:4:"name";s:46:"Captura de pantalla de 2018-05-29 12-32-43.png";s:8:"tempName";s:14:"/tmp/phpM7MHMg";s:4:"type";s:9:"image/png";s:4:"size";i:95431;s:5:"error";i:0;}')";i:1;i:4;i:2;s:11:"application";i:3;d:1527617988.087162;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"/home/jhon/Documentos/html/peritaje/controllers/PeritajesController.php";s:4:"line";i:290;s:8:"function";s:4:"info";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}i:5;i:1944848;}i:16;a:6:{i:0;s:2522:"Google\Cloud\Core\Exception\ServiceException: {
 "error": {
  "errors": [
   {
    "domain": "global",
    "reason": "forbidden",
    "message": "firebase-adminsdk-23obk@peritaje-vivienda.iam.gserviceaccount.com does not have storage.objects.create access to peritaje-204822.appspot.com."
   }
  ],
  "code": 403,
  "message": "firebase-adminsdk-23obk@peritaje-vivienda.iam.gserviceaccount.com does not have storage.objects.create access to peritaje-204822.appspot.com."
 }
}
 in /home/jhon/Documentos/html/peritaje/vendor/google/cloud-core/src/RequestWrapper.php:263
Stack trace:
#0 /home/jhon/Documentos/html/peritaje/vendor/google/cloud-core/src/RequestWrapper.php(168): Google\Cloud\Core\RequestWrapper->convertToGoogleException(Object(GuzzleHttp\Exception\ClientException))
#1 /home/jhon/Documentos/html/peritaje/vendor/google/cloud-core/src/Upload/ResumableUploader.php(219): Google\Cloud\Core\RequestWrapper->send(Object(GuzzleHttp\Psr7\Request), Array)
#2 /home/jhon/Documentos/html/peritaje/vendor/google/cloud-core/src/Upload/ResumableUploader.php(99): Google\Cloud\Core\Upload\ResumableUploader->createResumeUri()
#3 /home/jhon/Documentos/html/peritaje/vendor/google/cloud-storage/WriteStream.php(86): Google\Cloud\Core\Upload\ResumableUploader->getResumeUri()
#4 /home/jhon/Documentos/html/peritaje/vendor/google/cloud-storage/StreamWrapper.php(217): Google\Cloud\Storage\WriteStream->write('\x89PNG\r\n\x1A\n\x00\x00\x00\rIHD...')
#5 [internal function]: Google\Cloud\Storage\StreamWrapper->stream_write('\x89PNG\r\n\x1A\n\x00\x00\x00\rIHD...')
#6 /home/jhon/Documentos/html/peritaje/controllers/PeritajesController.php(303): copy('/home/jhon/Docu...', 'gs://peritaje-2...')
#7 [internal function]: app\controllers\PeritajesController->actionLogo()
#8 /home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#9 /home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#10 /home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('logo', Array)
#11 /home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('peritajes/logo', Array)
#12 /home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 /home/jhon/Documentos/html/peritaje/web/index.php(28): yii\base\Application->run()
